
#
# test_top.txt - This file tests top level parsing functions
#

# Using '#' to start a line comment. 
# Line comments can be used at the beginning of a line, or after an existing line
# Each line should end with a semicolon (';')

# Properties are specified using '.'

.xtitle = "This is x title";   # With semicolon
.ytitle = "This is y title";
.save_filename = "figure1.pdf" # Can even be in the next line
                              ;
# .legend_filename = "legend.pdf"; # This property is optional

.legend_pos = "top right"; # Specifies legend pos
# .legend_pos = "This is a loooooooooooooong string"; # Should not be too long

# Uncomment this to reveal error
# .unknown_property = "whatever";

# Functions are invoked using '!' followed by the function name
# Arguments follow the function name, which is separated by spaces
# Interpreter will report error if argument does not match prototype

# Prints the plot configuration
!plot_print 1;  # One optional argument for whether to print buffer content
!plot_print;    # Function with no argument
!version_print; # This function takes no argument
